Chương 1. Ứng dụng đạo hàm để khảo sát và vẽ đồ thị hàm số · lớp 12 · 49 dạng · 731 câu


### [1] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện cực trị (22)
    yêu cầu: Tìm được giá trị của tham số để hàm số có các điểm cực trị thỏa mãn điều kiện cho trước.
  419_5 NLC 2 | Cho chuyển động được xác định bởi phương trình s = 3t^3 + 4t^2 - t, trong đó t được tính bằng giây và s được t
  419_18 TLN 3 | Một vật chuyển động với quãng đường s(t) (tính theo mét) đi được sau khoảng thời gian t (tính theo giây) được 
  419_19 TLN 3 | Một công ty sản xuất sản phẩm và doanh thu (đơn vị triệu đồng) từ việc bán sản phẩm được mô tả bởi hàm số R(x)
  48_15 DS 3 | Một hộ làm nghề dệt vải lụa tơ tằm sản xuất mỗi ngày được x mét vải lụa (1 \\le x \\le 17). Tổng chi phí sản x
  8_21 TLN 3 | Giả sử doanh số (tính bằng sản phẩm) của một sản phẩm mới (trong vòng một số năm nhất định) tuân theo quy luật
  819_12 DS 3 | Một tàu đổ bộ tiếp cận Mặt Trăng theo cách tiếp cận thẳng đứng và đốt cháy các tên lửa hãm ở độ cao 250 km so 
  tce3 TLN 2 | Công ty Apple đề xuất giá bán mỗi chiếc Iphone 17 Pro Max 1TB cho đại lý tại Việt Nam khi đại lý này nhập x ch
  45_14 DS 3 | Một sợi dây kim loại dài a (cm). Người ta cắt đoạn dây đó thành hai đoạn: đoạn có độ dài x (cm) được uốn thành
  45_15 DS 3 | Một vật được làm nóng đến u_0 = 100^\circ C và sau đó được làm mát trong phòng có nhiệt độ không khí là T = 30
  554_15 DS 3 | Một cửa hàng bán vải thiều với giá bán là 30000 đồng/1kg. Giá nhập vào là 16000 đồng/1kg. Với giá này cửa hàng
  819_11 DS 3 | Một tấm kim loại hình chữ nhật có kích thước 3 m \times 8 m. Người ta cắt mỗi góc một hình vuông có cạnh là x 
  2_21 TLN 3 | Người ta giăng lưới để nuôi riêng một loại cá trên một góc hồ. Biết rằng lưới được giăng theo một đường thẳng 
  ar2t TLN 3 | Một đường dây điện được nối từ một nhà máy điện ở A đến một hòn đảo ở C (như hình vẽ). Biết BC = 4 km là khoản
  554_14 DS 3 | Một chất điểm chuyển động theo phương trình s(t) = t^3 - 3t^2 + 8t + 1, trong đó t tính bằng giây và s(t) tính
  419_14 DS 3 | Người ta dùng một thanh thép có chiều dài 4 m để uốn thành khung viền của một cửa sổ có dạng một hình chữ nhật
  45_21 TLN 3 | Để thiết kế một bể cá nhỏ bằng kính không có mặt trên, hình hộp chữ nhật, có chiều cao 60 cm, thể tích 288 lít
  554_19 TLN 4 | Từ một tấm bìa mỏng hình vuông cạnh 6 dm, cắt bỏ bốn tam giác cân bằng nhau có cạnh đáy là cạnh của hình vuông
  48_20 TLN 3 | Người ta tiến hành mạ vàng chiếc hộp có dạng hình hộp chữ nhật có nắp. Thể tích của hộp là 100\\text{ cm}^3, c

### [44] Bài 5. Ứng dụng của đạo hàm | Khảo sát hàm số thực tế (cho sẵn công thức) (12)
    yêu cầu: Vận dụng đạo hàm để khảo sát và giải quyết các bài toán thực tiễn khi đã cho trước công thức hàm số.
  408_1 DS 2 | Một công ty sản xuất sản phẩm. Bộ phận tài chính của công ty đưa ra hàm số biểu diễn giá bán mỗi sản phẩm khi 
  819_7 NLC 2 | Để điều chỉnh nhiệt độ trong phòng, một hệ thống điều hòa không khí được phép hoạt động trong 10 phút. Gọi T l
  01_2 NLC 1 | Giả sử chi phí (tính bằng trăm nghìn đồng) để sản xuất x đơn vị hàng hóa nào đó là C(x) = 27900 + 100x - 1,5x^
  01_4 NLC 1 | Một công ty sản xuất một sản phẩm. Bộ phận tài chính của công ty đưa ra hàm giá bán là p(x) = 1000 - 25x, tron
  01_5 NLC 2 | Một hộ làm nghề dệt vải lụa tơ tằm sản xuất mỗi ngày được x mét vải lụa 1 \le x \le 18. Tổng chi phí sản xuất 
  01_6 NLC 2 | Giả sử một công ty du lịch bán tour với giá là x (triệu đồng)/khách thì doanh thu sẽ được biểu diễn qua hàm số
  408_4 TLN 2 | Khi loại thuốc A được tiêm vào bệnh nhân, nồng độ mg/l của thuốc trong máu sau x phút được xác định bởi công t
  408_5 TLN 3 | Giả sử số lượng của một quần thể nấm men tại môi trường nuôi cấy trong phòng thí nghiệm được mô hình hoá bằng 
  419_9 NLC 2 | Sau khi phát hiện một bệnh dịch, các chuyên gia y tế ước tính số người nhiễm bệnh kể từ ngày xuất hiện bệnh nh
  419_13 DS 3 | Một người bơm xăng vào bình xăng của một xe ô tô. Biết rằng thể tích V (lít) của lượng xăng trong bình được tí
  04_3 DS 2 | Số dân của một thị trấn sau t năm kể từ năm 1980 được ước tính bởi công thức: f(t) = \frac{26t + 10}{t + 5} (n
  0lkj TLN 3 | Kính viễn vọng không gian Hubble được đưa vào vũ trụ ngày 24/4/1990 bằng tàu con thoi Discovery. Vận tốc của t

### [45] Bài 5. Ứng dụng của đạo hàm | Thiết lập mô hình toán học và khảo sát (8)
    yêu cầu: Thiết lập được mô hình hàm số và vận dụng đạo hàm để giải quyết bài toán tối ưu trong thực tiễn.
  klis TLN 3 | Một nhà máy sản xuất xe đạp cho thị trường Việt Nam theo đơn giá 3 triệu đồng/chiếc. Chi phí mỗi ngày của nhà 
  qak0 TLN 3 | Một cơ sở sản xuất khăn mặt đang bán mỗi chiếc khăn với giá 30 nghìn đồng một chiếc và mỗi tháng cơ sở bán đượ
  01_3 NLC 3 | Một cửa hàng bán dầu muốn đóng những thùng đựng dầu có thể tích không đổi bằng V = 30 dm^3, thùng có dạng hình
  08_6 TLN 4 | Có một cái hồ hình chữ nhật rộng 50 m, dài 200 m. Một vận động viên tập luyện chạy phối hợp với bơi như sau: X
  408_7 TLN 3 | Giả sử chi phí để xuất bản x cuốn tạp chí (gồm: lương cán bộ, công nhân viên, giấy in,...) được cho bởi công t
  04_2 DS 3 | Bác An cần xây dựng một bể chứa nước có dạng hình hộp chữ nhật không có nắp đậy để phục vụ cho việc tưới cây t
  04_9 TLN 3 | Cho một tấm gỗ hình vuông cạnh 200 cm. Người ta cắt ra một tấm gỗ có hình một tam giác vuông ABC như hình vẽ s
  wecl TLN 3 | Người ta cần xây một hồ chứa nước với dạng khối hộp chữ nhật không nắp có thể tích bằng 1000\text{m}^3. Đáy hồ

### [46] Bài 6. Ôn tập chương | Toán tổng hợp (1)
    yêu cầu: Giải thích được ý nghĩa và đọc hiểu các số đặc trưng đo mức độ phân tán của mẫu số liệu ghép nhóm.
  dsz0 DS 4 | Cho hàm số y = f(x) = \frac{x+1}{x^2-2x+6} có đồ thị (C).

### [47] Bài 6. Ôn tập chương | Bài toán tổng hợp đồ thị hàm số (2)
    yêu cầu: Vận dụng tính chất của hàm số và đồ thị để giải quyết bài toán tương giao giữa hai đồ thị.
  gfc5 DS 3 | Cho hàm số y = h(x) = \frac{x^2-2x-1}{x+1}.
  e0qr DS 3 | Cho hàm số y = f(x) = x^3 - 3x^2 - 9x.

### [48] Bài 6. Ôn tập chương | Toán thực tế (2)
    yêu cầu: Vận dụng đạo hàm để giải quyết bài toán tối ưu trong thực tiễn liên quan đến hình học không gian.
  009_11 TLN 3 | Xí nghiệp A sản xuất độc quyền một loại sản phẩm. Biết rằng hàm tổng chi phí sản xuất là TC = x^3 - 77x^2 + 10
  09_13 TLN 4 | Lát cắt ngang của một vùng đất ven biển được mô hình hoá thành một hàm số bậc ba y = f(x) có đồ thị như hình v

### [49] Bài 6. Ôn tập chương | Đọc đồ thị, bảng biến thiên, bảng xét dấu (2)
    yêu cầu: Đọc được các thông tin về tính đơn điệu, cực trị, giá trị lớn nhất và nhỏ nhất từ bảng biến thiên hoặc đồ thị.
  dxge DS 2 | Cho hàm số y = g(x) có bảng biến thiên như hình vẽ sau:
  9hkf DS 2 | Cho hàm số y = f(x) xác định trên {R} \setminus \{1\}, liên tục trên mỗi khoảng xác định và có bảng biến thiên
